[0.097s] Invoking command in '/home/chemweno/Neural-Knights/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/chemweno/Neural-Knights/build/articubot_one -- -j4 -l4
[0.344s] Invoked command in '/home/chemweno/Neural-Knights/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/chemweno/Neural-Knights/build/articubot_one -- -j4 -l4
[0.418s] Invoking command in '/home/chemweno/Neural-Knights/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/chemweno/Neural-Knights/build/articubot_one
[0.459s] -- Install configuration: ""
[0.462s] -- Execute custom install script
[0.465s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/config/empty.yaml
[0.467s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.469s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.470s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.471s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/config/map_navigation.rviz
[0.473s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.478s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.480s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.481s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.483s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.485s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.485s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.486s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.487s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/description/robot_all.xacro
[0.488s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.489s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.490s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.491s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.492s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.493s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.497s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.497s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.498s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.499s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/worlds/empty.world
[0.508s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/worlds/world1.world
[0.509s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.510s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.510s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.511s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.511s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/environment/path.sh
[0.512s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/environment/path.dsv
[0.513s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/local_setup.bash
[0.514s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/local_setup.sh
[0.515s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/local_setup.zsh
[0.516s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/local_setup.dsv
[0.516s] -- Symlinking: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/package.dsv
[0.581s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.586s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.587s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.587s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/package.xml
[0.608s] Invoked command in '/home/chemweno/Neural-Knights/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/chemweno/Neural-Knights/build/articubot_one
