[0.031s] Invoking command in '/home/neural/Neural-Knights/build/gazebo_ros2_control_demos': CMAKE_PREFIX_PATH=/home/neural/Neural-Knights/install/gazebo_ros2_control:/home/neural/Neural-Knights/install/diffdrive_arduino:/home/neural/Neural-Knights/install/serial:/home/neural/Neural-Knights/install/gazebo_ros2_control_demos:/home/neural/Neural-Knights/install/articubot_one:/opt/ros/humble LD_LIBRARY_PATH=/home/neural/Neural-Knights/install/gazebo_ros2_control/lib:/home/neural/Neural-Knights/install/diffdrive_arduino/lib:/home/neural/Neural-Knights/install/serial/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/neural/Neural-Knights/build/gazebo_ros2_control_demos -- -j4 -l4
[0.162s] [ 14%] Built target example_effort
[0.162s] [ 28%] Built target example_position
[0.182s] [ 42%] Built target example_velocity
[0.192s] [ 57%] Built target example_gripper
[0.220s] [ 71%] Built target example_position_pid
[0.250s] [ 85%] Built target example_diff_drive
[0.260s] [100%] Built target example_tricycle_drive
[0.282s] Invoked command in '/home/neural/Neural-Knights/build/gazebo_ros2_control_demos' returned '0': CMAKE_PREFIX_PATH=/home/neural/Neural-Knights/install/gazebo_ros2_control:/home/neural/Neural-Knights/install/diffdrive_arduino:/home/neural/Neural-Knights/install/serial:/home/neural/Neural-Knights/install/gazebo_ros2_control_demos:/home/neural/Neural-Knights/install/articubot_one:/opt/ros/humble LD_LIBRARY_PATH=/home/neural/Neural-Knights/install/gazebo_ros2_control/lib:/home/neural/Neural-Knights/install/diffdrive_arduino/lib:/home/neural/Neural-Knights/install/serial/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/neural/Neural-Knights/build/gazebo_ros2_control_demos -- -j4 -l4
[0.289s] Invoking command in '/home/neural/Neural-Knights/build/gazebo_ros2_control_demos': CMAKE_PREFIX_PATH=/home/neural/Neural-Knights/install/gazebo_ros2_control:/home/neural/Neural-Knights/install/diffdrive_arduino:/home/neural/Neural-Knights/install/serial:/home/neural/Neural-Knights/install/gazebo_ros2_control_demos:/home/neural/Neural-Knights/install/articubot_one:/opt/ros/humble LD_LIBRARY_PATH=/home/neural/Neural-Knights/install/gazebo_ros2_control/lib:/home/neural/Neural-Knights/install/diffdrive_arduino/lib:/home/neural/Neural-Knights/install/serial/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/neural/Neural-Knights/build/gazebo_ros2_control_demos
[0.300s] -- Install configuration: ""
[0.302s] -- Execute custom install script
[0.303s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/cart_example_effort.launch.py
[0.304s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/cart_example_position.launch.py
[0.305s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/cart_example_velocity.launch.py
[0.306s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/diff_drive.launch.py
[0.307s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/diff_drive_namespaced.launch.py
[0.308s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/diff_drive_pair_namespaced.launch.py
[0.308s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/gripper_mimic_joint_example.launch.py
[0.310s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/pendulum_example_effort.launch.py
[0.312s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/pendulum_example_position.launch.py
[0.312s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/tricycle_drive.launch.py
[0.313s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/vertical_cart_example_position_pid.launch.py
[0.314s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/vertical_cart_example_position_pids_in_yaml.launch.py
[0.315s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/vertical_cart_example_velocity_pid.launch.py
[0.315s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/cart_controller.yaml
[0.316s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/cart_controller_effort.yaml
[0.316s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/cart_controller_position.yaml
[0.322s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/cart_controller_position_with_pids.yaml
[0.323s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/cart_controller_velocity.yaml
[0.323s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/config.rviz
[0.324s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/diff_drive_controller.yaml
[0.324s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/diff_drive_controller_namespaced.yaml
[0.325s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/gripper_controller.yaml
[0.328s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/tricycle_drive_controller.yaml
[0.328s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_cart_effort.xacro.urdf
[0.328s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_cart_position.xacro.urdf
[0.329s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_cart_velocity.xacro.urdf
[0.329s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_diff_drive.xacro.urdf
[0.329s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_diff_drive_namespaced.xacro.urdf
[0.330s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_gripper_mimic_joint.xacro.urdf
[0.330s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_pendulum_effort.xacro.urdf
[0.330s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_pendulum_position.xacro.urdf
[0.331s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_tricycle_drive.xacro.urdf
[0.331s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_vertical_cart_position_pid.xacro.urdf
