[0.092s] Invoking command in '/home/neural/Neural-Knights/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/neural/Neural-Knights/build/articubot_one -- -j4 -l4
[0.359s] Invoked command in '/home/neural/Neural-Knights/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/neural/Neural-Knights/build/articubot_one -- -j4 -l4
[0.457s] Invoking command in '/home/neural/Neural-Knights/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/neural/Neural-Knights/build/articubot_one
[0.554s] -- Install configuration: ""
[0.569s] -- Execute custom install script
[0.576s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/config/empty.yaml
[0.576s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.577s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.577s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.578s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/config/map_navigation.rviz
[0.578s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.579s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.588s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.589s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.589s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.590s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.591s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.592s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.624s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/description/robot_all.xacro
[0.625s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.625s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.626s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.628s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.628s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.629s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.629s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.630s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.630s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.631s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/worlds/empty.world
[0.631s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/worlds/world1.world
[0.677s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/worlds/world2.world
[0.690s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.690s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.691s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.691s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.692s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/environment/path.sh
[0.692s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/environment/path.dsv
[0.693s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/local_setup.bash
[0.693s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/local_setup.sh
[0.694s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/local_setup.zsh
[0.695s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/local_setup.dsv
[0.695s] -- Symlinking: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/package.dsv
[0.784s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.784s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.785s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.792s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/articubot_one/share/articubot_one/package.xml
[0.813s] Invoked command in '/home/neural/Neural-Knights/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/neural/Neural-Knights/build/articubot_one
