[0.052s] Invoking command in '/home/chemweno/Neural-Knights/build/gazebo_ros2_control_demos': CMAKE_PREFIX_PATH=/home/chemweno/Neural-Knights/install/gazebo_ros2_control:/home/chemweno/Neural-Knights/install/diffdrive_arduino:/home/chemweno/Neural-Knights/install/serial:/home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos:/home/chemweno/Neural-Knights/install/articubot_one:/opt/ros/humble LD_LIBRARY_PATH=/home/chemweno/Neural-Knights/install/gazebo_ros2_control/lib:/home/chemweno/Neural-Knights/install/diffdrive_arduino/lib:/home/chemweno/Neural-Knights/install/serial/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/chemweno/Neural-Knights/build/gazebo_ros2_control_demos -- -j4 -l4
[0.399s] [ 14%] Built target example_velocity
[0.478s] [ 28%] Built target example_position
[0.478s] [ 42%] Built target example_effort
[0.482s] [ 57%] Built target example_gripper
[0.607s] [ 71%] Built target example_position_pid
[0.639s] [ 85%] Built target example_tricycle_drive
[0.641s] [100%] Built target example_diff_drive
[0.706s] Invoked command in '/home/chemweno/Neural-Knights/build/gazebo_ros2_control_demos' returned '0': CMAKE_PREFIX_PATH=/home/chemweno/Neural-Knights/install/gazebo_ros2_control:/home/chemweno/Neural-Knights/install/diffdrive_arduino:/home/chemweno/Neural-Knights/install/serial:/home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos:/home/chemweno/Neural-Knights/install/articubot_one:/opt/ros/humble LD_LIBRARY_PATH=/home/chemweno/Neural-Knights/install/gazebo_ros2_control/lib:/home/chemweno/Neural-Knights/install/diffdrive_arduino/lib:/home/chemweno/Neural-Knights/install/serial/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/chemweno/Neural-Knights/build/gazebo_ros2_control_demos -- -j4 -l4
[0.710s] Invoking command in '/home/chemweno/Neural-Knights/build/gazebo_ros2_control_demos': CMAKE_PREFIX_PATH=/home/chemweno/Neural-Knights/install/gazebo_ros2_control:/home/chemweno/Neural-Knights/install/diffdrive_arduino:/home/chemweno/Neural-Knights/install/serial:/home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos:/home/chemweno/Neural-Knights/install/articubot_one:/opt/ros/humble LD_LIBRARY_PATH=/home/chemweno/Neural-Knights/install/gazebo_ros2_control/lib:/home/chemweno/Neural-Knights/install/diffdrive_arduino/lib:/home/chemweno/Neural-Knights/install/serial/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/chemweno/Neural-Knights/build/gazebo_ros2_control_demos
[0.745s] -- Install configuration: ""
[0.748s] -- Execute custom install script
[0.751s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/cart_example_effort.launch.py
[0.752s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/cart_example_position.launch.py
[0.760s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/cart_example_velocity.launch.py
[0.761s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/diff_drive.launch.py
[0.765s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/diff_drive_namespaced.launch.py
[0.768s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/diff_drive_pair_namespaced.launch.py
[0.769s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/gripper_mimic_joint_example.launch.py
[0.770s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/pendulum_example_effort.launch.py
[0.775s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/pendulum_example_position.launch.py
[0.777s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/tricycle_drive.launch.py
[0.780s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/vertical_cart_example_position_pid.launch.py
[0.781s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/vertical_cart_example_position_pids_in_yaml.launch.py
[0.783s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/vertical_cart_example_velocity_pid.launch.py
[0.786s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/cart_controller.yaml
[0.787s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/cart_controller_effort.yaml
[0.789s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/cart_controller_position.yaml
[0.789s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/cart_controller_position_with_pids.yaml
[0.791s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/cart_controller_velocity.yaml
[0.792s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/config.rviz
[0.794s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/diff_drive_controller.yaml
[0.795s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/diff_drive_controller_namespaced.yaml
[0.798s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/gripper_controller.yaml
[0.799s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/tricycle_drive_controller.yaml
[0.800s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_cart_effort.xacro.urdf
[0.802s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_cart_position.xacro.urdf
[0.805s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_cart_velocity.xacro.urdf
[0.806s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_diff_drive.xacro.urdf
[0.807s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_diff_drive_namespaced.xacro.urdf
[0.807s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_gripper_mimic_joint.xacro.urdf
[0.808s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_pendulum_effort.xacro.urdf
[0.808s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_pendulum_position.xacro.urdf
[0.808s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_tricycle_drive.xacro.urdf
[0.808s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_vertical_cart_position_pid.xacro.urdf
[0.809s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_vertical_cart_position_pids_in_yaml.xacro.urdf
[0.809s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_vertical_cart_velocity_pid.xacro.urdf
[0.810s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_position
[0.811s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_position_pid
[0.814s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_velocity
[0.818s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_effort
[0.818s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_diff_drive
[0.819s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_tricycle_drive
[0.820s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_gripper
[0.821s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/ament_index/resource_index/package_run_dependencies/gazebo_ros2_control_demos
[0.822s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/ament_index/resource_index/parent_prefix_path/gazebo_ros2_control_demos
[0.824s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/environment/ament_prefix_path.sh
[0.824s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/environment/ament_prefix_path.dsv
[0.825s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/environment/path.sh
[0.826s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/environment/path.dsv
[0.827s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/local_setup.bash
[0.828s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/local_setup.sh
[0.829s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/local_setup.zsh
[0.830s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/local_setup.dsv
[0.831s] -- Symlinking: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/package.dsv
[0.857s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/ament_index/resource_index/packages/gazebo_ros2_control_demos
[0.858s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/cmake/gazebo_ros2_control_demosConfig.cmake
[0.860s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/cmake/gazebo_ros2_control_demosConfig-version.cmake
[0.861s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/package.xml
[0.884s] Invoked command in '/home/chemweno/Neural-Knights/build/gazebo_ros2_control_demos' returned '0': CMAKE_PREFIX_PATH=/home/chemweno/Neural-Knights/install/gazebo_ros2_control:/home/chemweno/Neural-Knights/install/diffdrive_arduino:/home/chemweno/Neural-Knights/install/serial:/home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos:/home/chemweno/Neural-Knights/install/articubot_one:/opt/ros/humble LD_LIBRARY_PATH=/home/chemweno/Neural-Knights/install/gazebo_ros2_control/lib:/home/chemweno/Neural-Knights/install/diffdrive_arduino/lib:/home/chemweno/Neural-Knights/install/serial/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/chemweno/Neural-Knights/build/gazebo_ros2_control_demos
