[0.068s] Invoking command in '/home/neural/Neural-Knights/build/gazebo_ros2_control_demos': CMAKE_PREFIX_PATH=/home/neural/Neural-Knights/install/gazebo_ros2_control:/home/neural/Neural-Knights/install/diffdrive_arduino:/home/neural/Neural-Knights/install/serial:/home/neural/Neural-Knights/install/gazebo_ros2_control_demos:/home/neural/Neural-Knights/install/articubot_one:/opt/ros/humble LD_LIBRARY_PATH=/home/neural/Neural-Knights/install/gazebo_ros2_control/lib:/home/neural/Neural-Knights/install/diffdrive_arduino/lib:/home/neural/Neural-Knights/install/serial/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/neural/Neural-Knights/build/gazebo_ros2_control_demos -- -j4 -l4
[0.544s] [ 14%] Built target example_velocity
[0.565s] [ 28%] Built target example_position
[0.750s] [ 42%] Built target example_gripper
[0.840s] [ 57%] Built target example_effort
[0.960s] [ 71%] Built target example_diff_drive
[1.081s] [ 85%] Built target example_tricycle_drive
[1.143s] [100%] Built target example_position_pid
[1.341s] Invoked command in '/home/neural/Neural-Knights/build/gazebo_ros2_control_demos' returned '0': CMAKE_PREFIX_PATH=/home/neural/Neural-Knights/install/gazebo_ros2_control:/home/neural/Neural-Knights/install/diffdrive_arduino:/home/neural/Neural-Knights/install/serial:/home/neural/Neural-Knights/install/gazebo_ros2_control_demos:/home/neural/Neural-Knights/install/articubot_one:/opt/ros/humble LD_LIBRARY_PATH=/home/neural/Neural-Knights/install/gazebo_ros2_control/lib:/home/neural/Neural-Knights/install/diffdrive_arduino/lib:/home/neural/Neural-Knights/install/serial/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/neural/Neural-Knights/build/gazebo_ros2_control_demos -- -j4 -l4
[1.350s] Invoking command in '/home/neural/Neural-Knights/build/gazebo_ros2_control_demos': CMAKE_PREFIX_PATH=/home/neural/Neural-Knights/install/gazebo_ros2_control:/home/neural/Neural-Knights/install/diffdrive_arduino:/home/neural/Neural-Knights/install/serial:/home/neural/Neural-Knights/install/gazebo_ros2_control_demos:/home/neural/Neural-Knights/install/articubot_one:/opt/ros/humble LD_LIBRARY_PATH=/home/neural/Neural-Knights/install/gazebo_ros2_control/lib:/home/neural/Neural-Knights/install/diffdrive_arduino/lib:/home/neural/Neural-Knights/install/serial/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/neural/Neural-Knights/build/gazebo_ros2_control_demos
[1.383s] -- Install configuration: ""
[1.390s] -- Execute custom install script
[1.391s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/cart_example_effort.launch.py
[1.394s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/cart_example_position.launch.py
[1.395s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/cart_example_velocity.launch.py
[1.396s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/diff_drive.launch.py
[1.396s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/diff_drive_namespaced.launch.py
[1.397s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/diff_drive_pair_namespaced.launch.py
[1.397s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/gripper_mimic_joint_example.launch.py
[1.398s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/pendulum_example_effort.launch.py
[1.399s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/pendulum_example_position.launch.py
[1.400s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/tricycle_drive.launch.py
[1.400s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/vertical_cart_example_position_pid.launch.py
[1.401s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/vertical_cart_example_position_pids_in_yaml.launch.py
[1.401s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/vertical_cart_example_velocity_pid.launch.py
[1.402s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/cart_controller.yaml
[1.403s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/cart_controller_effort.yaml
[1.404s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/cart_controller_position.yaml
