[0.051s] Invoking command in '/home/neural/Neural-Knights/build/gazebo_ros2_control_demos': AMENT_PREFIX_PATH=/home/neural/Neural-Knights/install/gazebo_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/neural/Neural-Knights/install/gazebo_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/neural/Neural-Knights/install/gazebo_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/neural/Neural-Knights/build/gazebo_ros2_control_demos -- -j4 -l4
[0.430s] [ 14%] Built target example_effort
[0.534s] [ 28%] Built target example_position
[0.578s] [ 42%] Built target example_velocity
[0.599s] [ 57%] Built target example_gripper
[0.660s] [ 71%] Built target example_position_pid
[0.769s] [ 85%] Built target example_diff_drive
[0.791s] [100%] Built target example_tricycle_drive
[0.838s] Invoked command in '/home/neural/Neural-Knights/build/gazebo_ros2_control_demos' returned '0': AMENT_PREFIX_PATH=/home/neural/Neural-Knights/install/gazebo_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/neural/Neural-Knights/install/gazebo_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/neural/Neural-Knights/install/gazebo_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/neural/Neural-Knights/build/gazebo_ros2_control_demos -- -j4 -l4
[0.847s] Invoking command in '/home/neural/Neural-Knights/build/gazebo_ros2_control_demos': AMENT_PREFIX_PATH=/home/neural/Neural-Knights/install/gazebo_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/neural/Neural-Knights/install/gazebo_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/neural/Neural-Knights/install/gazebo_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/neural/Neural-Knights/build/gazebo_ros2_control_demos
[0.871s] -- Install configuration: ""
[0.874s] -- Execute custom install script
[0.876s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/cart_example_effort.launch.py
[0.877s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/cart_example_position.launch.py
[0.878s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/cart_example_velocity.launch.py
[0.878s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/diff_drive.launch.py
[0.879s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/diff_drive_namespaced.launch.py
[0.880s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/diff_drive_pair_namespaced.launch.py
